"No.","Time","Source","Destination","Protocol","Length","Info"
"159","11.776758","10.0.0.216","63.182.85.211","TCP","54","57066  >  443 [ACK] Seq=1 Ack=88846 Win=251 Len=0"
"160","11.833313","172.188.155.25","10.0.0.216","TCP","66","443  >  58943 [ACK] Seq=1 Ack=2 Win=298 Len=0 SLE=1 SRE=2"
"161","11.834482","23.218.42.32","10.0.0.216","UDP","73","443  >  55931 Len=31"
"162","11.870408","10.0.0.216","23.218.42.32","UDP","74","55931  >  443 Len=32"
"163","11.872094","23.218.42.32","10.0.0.216","UDP","73","443  >  55931 Len=31"
"164","11.872160","10.0.0.216","23.218.42.32","UDP","75","55931  >  443 Len=33"
"165","11.910440","151.101.81.91","10.0.0.216","TLSv1.2","93","Application Data"
"166","11.910531","151.101.81.91","10.0.0.216","TLSv1.2","110","Application Data"
"167","11.910544","10.0.0.216","151.101.81.91","TCP","54","61053  >  443 [ACK] Seq=1 Ack=96 Win=256 Len=0"
"168","11.918077","10.0.0.216","151.101.81.91","TLSv1.2","89","Application Data"
"169","11.918105","10.0.0.216","151.101.81.91","TLSv1.2","89","Application Data"
"170","11.918115","10.0.0.216","151.101.81.91","TLSv1.2","89","Application Data"
"171","11.918125","10.0.0.216","151.101.81.91","TLSv1.2","89","Application Data"
"172","11.920495","151.101.81.91","10.0.0.216","TCP","60","443  >  61053 [ACK] Seq=96 Ack=36 Win=282 Len=0"
"173","11.920557","151.101.81.91","10.0.0.216","TCP","60","443  >  61053 [ACK] Seq=96 Ack=71 Win=282 Len=0"
"174","11.920624","151.101.81.91","10.0.0.216","TCP","60","443  >  61053 [ACK] Seq=96 Ack=106 Win=282 Len=0"
"175","11.920691","151.101.81.91","10.0.0.216","TCP","60","443  >  61053 [ACK] Seq=96 Ack=141 Win=282 Len=0"
"176","12.043107","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"177","12.070351","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"178","12.277424","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"179","12.304735","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"180","12.334213","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"181","12.371561","10.0.0.216","23.218.42.32","UDP","74","55931  >  443 Len=32"
"182","12.511519","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"183","12.539379","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"184","12.742076","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"185","12.769625","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"186","12.883935","10.0.0.216","4.237.22.41","TCP","55","61976  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1 [TCP segment of a reassembled PDU]"
"187","12.896618","4.237.22.41","10.0.0.216","TCP","66","443  >  61976 [ACK] Seq=1 Ack=2 Win=116 Len=0 SLE=1 SRE=2"
"188","12.979282","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"189","13.006632","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"190","13.211547","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"191","13.239005","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"192","13.305215","10.0.0.216","3.124.160.96","ICMP","74","Echo (ping) request  id=0x0001, seq=1217/49412, ttl=128 (no response found!)"
"193","13.305289","1c:1d:d3:e2:c5:9f","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.102"
"194","13.311611","b6:47:fa:08:35:61","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.88"
"195","13.449278","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"196","13.476442","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"197","13.686004","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"198","13.713493","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"199","13.812556","MicroStarINT_81:18:94","Broadcast","ARP","42","Who has 10.0.0.191? Tell 10.0.0.216"
"200","13.813418","10.0.0.216","3.124.160.96","TCP","66","62015  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"201","13.983196","Intel_80:04:a3","MicroStarINT_81:18:94","ARP","60","10.0.0.145 is at e4:60:17:80:04:a3"
"202","14.054053","3.124.160.96","10.0.0.216","TCP","66","443  >  62015 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1460 SACK_PERM WS=256"
"203","14.054130","10.0.0.216","3.124.160.96","TCP","54","62015  >  443 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"204","14.054219","10.0.0.216","3.124.160.96","TCP","54","62015  >  443 [FIN, ACK] Seq=1 Ack=1 Win=65536 Len=0"
"205","14.066697","10.0.0.216","142.250.4.188","TCP","55","58936  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1"
"206","14.066700","10.0.0.216","142.250.4.188","TCP","55","58938  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1"
"207","14.129657","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"208","14.153309","142.250.4.188","10.0.0.216","TCP","66","5228  >  58938 [ACK] Seq=1 Ack=2 Win=1046 Len=0 SLE=1 SRE=2"
"209","14.155675","142.250.4.188","10.0.0.216","TCP","66","5228  >  58936 [ACK] Seq=1 Ack=2 Win=1046 Len=0 SLE=1 SRE=2"
"210","14.156943","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"211","14.295399","3.124.160.96","10.0.0.216","TCP","60","443  >  62015 [FIN, ACK] Seq=1 Ack=2 Win=27136 Len=0"
"212","14.295458","10.0.0.216","3.124.160.96","TCP","54","62015  >  443 [ACK] Seq=2 Ack=2 Win=65536 Len=0"
"213","14.382120","10.0.0.216","23.206.199.208","TCP","55","61919  >  443 [ACK] Seq=1 Ack=1 Win=255 Len=1 [TCP segment of a reassembled PDU]"
"214","14.384134","23.206.199.208","10.0.0.216","TCP","66","443  >  61919 [ACK] Seq=1 Ack=2 Win=501 Len=0 SLE=1 SRE=2"
"215","14.553719","1c:1d:d3:e2:c5:9f","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.102"
"216","14.556724","b6:47:fa:08:35:61","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.88"
"217","14.821339","MicroStarINT_81:18:94","Broadcast","ARP","42","Who has 10.0.0.191? Tell 10.0.0.216"
"218","14.868566","10.0.0.216","35.186.224.39","TLSv1.2","97","Application Data"
"219","14.870677","35.186.224.39","10.0.0.216","TCP","60","443  >  55980 [ACK] Seq=1 Ack=44 Win=1043 Len=0"
"220","14.871690","142.250.195.234","10.0.0.216","UDP","202","443  >  53034 Len=160"
"221","14.883384","10.0.0.216","142.250.195.234","UDP","75","53034  >  443 Len=33"
"222","14.907218","Intel_80:04:a3","MicroStarINT_81:18:94","ARP","60","10.0.0.145 is at e4:60:17:80:04:a3"
"223","14.962993","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"224","14.991541","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"225","15.002838","35.186.224.39","10.0.0.216","TLSv1.2","94","Application Data"
"226","15.057863","10.0.0.216","35.186.224.39","TCP","54","55980  >  443 [ACK] Seq=44 Ack=41 Win=255 Len=0"
"227","15.732223","104.18.2.201","10.0.0.216","TLSv1.2","78","Application Data"
"228","15.732378","10.0.0.216","104.18.2.201","TLSv1.2","82","Ignored Unknown Record"
"229","15.734592","104.18.2.201","10.0.0.216","TCP","60","443  >  55869 [ACK] Seq=25 Ack=30 Win=17 Len=0"
"230","15.801451","1c:1d:d3:e2:c5:9f","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.102"
"231","15.807518","b6:47:fa:08:35:61","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.88"
"232","15.819257","MicroStarINT_81:18:94","Broadcast","ARP","42","Who has 10.0.0.191? Tell 10.0.0.216"
"233","16.133553","Intel_80:04:a3","MicroStarINT_81:18:94","ARP","60","10.0.0.145 is at e4:60:17:80:04:a3"
"234","16.343057","10.0.0.216","40.79.150.121","TCP","55","61682  >  443 [ACK] Seq=1 Ack=1 Win=256 Len=1 [TCP segment of a reassembled PDU]"
"235","16.466533","142.250.195.234","10.0.0.216","UDP","121","443  >  53034 Len=79"
"236","16.467803","10.0.0.102","255.255.255.255","UDP","82","55303  >  1947 Len=40"
"237","16.485201","10.0.0.216","142.250.195.234","UDP","75","53034  >  443 Len=33"
"238","16.576979","40.79.150.121","10.0.0.216","TCP","66","443  >  61682 [ACK] Seq=1 Ack=2 Win=16381 Len=0 SLE=1 SRE=2"
"239","16.594177","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"240","16.622110","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"241","16.680241","142.250.195.234","10.0.0.216","UDP","122","443  >  53034 Len=80"
"242","16.686116","10.0.0.216","142.250.195.234","UDP","75","53034  >  443 Len=33"
"243","17.036236","10.0.0.216","142.250.195.227","QUIC","1292","Initial, DCID=c602c7accc994539, PKN: 1, CRYPTO, PING, CRYPTO, PING, PING, CRYPTO, CRYPTO, PADDING, PING, CRYPTO, PADDING, CRYPTO, CRYPTO, PING, CRYPTO, PING"
"244","17.036266","10.0.0.216","142.250.195.227","QUIC","1292","Initial, DCID=c602c7accc994539, PKN: 2, PADDING, PING, PADDING, CRYPTO, PING, PADDING, CRYPTO, PING, PADDING, CRYPTO, PING, CRYPTO, CRYPTO"
"245","17.036372","10.0.0.216","142.250.195.227","QUIC","120","0-RTT, DCID=c602c7accc994539"
"246","17.036554","10.0.0.216","142.250.195.227","QUIC","949","0-RTT, DCID=c602c7accc994539"
"247","17.045779","1c:1d:d3:e2:c5:9f","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.102"
"248","17.048450","b6:47:fa:08:35:61","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.88"
"249","17.051922","142.250.195.227","10.0.0.216","QUIC","82","Initial, SCID=e602c7accc994539, PKN: 1, ACK"
"250","17.054084","142.250.195.227","10.0.0.216","QUIC","1292","Initial, SCID=e602c7accc994539, PKN: 2, ACK, PADDING"
"251","17.080898","10.0.0.216","142.250.195.227","QUIC","1292","Initial, DCID=e602c7accc994539, PKN: 6, PADDING, PING, PADDING"
"252","17.097832","142.250.195.227","10.0.0.216","QUIC","1292","Initial, SCID=e602c7accc994539, PKN: 3, ACK, PADDING"
"253","17.127387","10.0.0.216","142.250.195.227","QUIC","1292","Initial, DCID=e602c7accc994539, PKN: 8, PADDING, PING, PADDING"
"254","17.143788","142.250.195.227","10.0.0.216","QUIC","1292","Initial, SCID=e602c7accc994539, PKN: 4, ACK, PADDING"
"255","17.146508","142.250.195.227","10.0.0.216","QUIC","1292","Initial, SCID=e602c7accc994539, PKN: 5, CRYPTO, PADDING"
"256","17.146781","142.250.195.227","10.0.0.216","QUIC","325","Protected Payload (KP0)"
"257","17.146930","10.0.0.216","142.250.195.227","QUIC","120","Handshake, DCID=e602c7accc994539"
"258","17.147591","142.250.195.227","10.0.0.216","QUIC","986","Protected Payload (KP0)"
"259","17.147659","142.250.195.227","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"260","17.147664","10.0.0.216","142.250.195.227","QUIC","73","Protected Payload (KP0), DCID=e602c7accc994539"
"261","17.147732","142.250.195.227","10.0.0.216","QUIC","64","Protected Payload (KP0)"
"262","17.162079","142.250.195.227","10.0.0.216","QUIC","162","Protected Payload (KP0)"
"263","17.162164","10.0.0.216","142.250.195.227","QUIC","73","Protected Payload (KP0), DCID=e602c7accc994539"
"264","17.173822","10.0.0.216","35.186.224.35","TLSv1.2","97","Application Data"
"265","17.176383","35.186.224.35","10.0.0.216","TCP","60","443  >  57191 [ACK] Seq=1 Ack=44 Win=1043 Len=0"
"266","17.220979","10.0.0.216","13.227.180.4","TCP","55","61984  >  443 [ACK] Seq=1 Ack=1 Win=258 Len=1 [TCP segment of a reassembled PDU]"
"267","17.223008","13.227.180.4","10.0.0.216","TCP","66","443  >  61984 [ACK] Seq=1 Ack=2 Win=151 Len=0 SLE=1 SRE=2"
"268","17.244094","142.250.195.227","10.0.0.216","QUIC","559","Protected Payload (KP0)"
"269","17.244159","142.250.195.227","10.0.0.216","QUIC","64","Protected Payload (KP0)"
"270","17.244336","10.0.0.216","142.250.195.227","QUIC","77","Protected Payload (KP0), DCID=e602c7accc994539"
"271","17.246067","10.0.0.216","142.250.183.35","QUIC","1292","Initial, DCID=abd37ec6c7e0d86a, PKN: 1, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO, PADDING, PING, PING, CRYPTO, PADDING"
"272","17.246098","10.0.0.216","142.250.183.35","QUIC","1292","Initial, DCID=abd37ec6c7e0d86a, PKN: 2, CRYPTO, PADDING, PING, PING, PADDING, PING, PADDING, CRYPTO, PING, CRYPTO"
"273","17.246212","10.0.0.216","142.250.183.35","QUIC","120","0-RTT, DCID=abd37ec6c7e0d86a"
"274","17.258888","142.250.195.227","10.0.0.216","QUIC","65","Protected Payload (KP0)"
"275","17.262274","142.250.183.35","10.0.0.216","QUIC","82","Initial, SCID=ebd37ec6c7e0d86a, PKN: 1, ACK"
"276","17.264319","142.250.183.35","10.0.0.216","QUIC","1292","Initial, SCID=ebd37ec6c7e0d86a, PKN: 2, ACK, PADDING"
"277","17.268862","10.0.0.216","10.0.0.255","UDP","86","57621  >  57621 Len=44"
"278","17.283635","10.0.0.216","142.250.183.35","QUIC","1292","Initial, DCID=ebd37ec6c7e0d86a, PKN: 5, PADDING, PING, PADDING"
"279","17.299935","142.250.183.35","10.0.0.216","QUIC","1292","Initial, SCID=ebd37ec6c7e0d86a, PKN: 3, ACK, PADDING"
"280","17.300694","35.186.224.35","10.0.0.216","TLSv1.2","94","Application Data"
"281","17.331276","10.0.0.216","142.250.183.35","QUIC","1292","Initial, DCID=ebd37ec6c7e0d86a, PKN: 7, PADDING, PING, PADDING"
"282","17.345835","10.0.0.216","35.186.224.35","TCP","54","57191  >  443 [ACK] Seq=44 Ack=41 Win=258 Len=0"
"283","17.347885","142.250.183.35","10.0.0.216","QUIC","1292","Initial, SCID=ebd37ec6c7e0d86a, PKN: 4, ACK, PADDING"
"284","17.357270","142.250.183.35","10.0.0.216","QUIC","1292","Initial, SCID=ebd37ec6c7e0d86a, PKN: 5, CRYPTO, PADDING"
"285","17.357539","142.250.183.35","10.0.0.216","QUIC","320","Protected Payload (KP0)"
"286","17.357746","10.0.0.216","142.250.183.35","QUIC","120","Handshake, DCID=ebd37ec6c7e0d86a"
"287","17.357906","10.0.0.216","142.250.183.35","QUIC","600","Protected Payload (KP0), DCID=ebd37ec6c7e0d86a"
"288","17.358358","142.250.183.35","10.0.0.216","QUIC","996","Protected Payload (KP0)"
"289","17.358425","142.250.183.35","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"290","17.372078","142.250.183.35","10.0.0.216","QUIC","162","Protected Payload (KP0)"
"291","17.372167","10.0.0.216","142.250.183.35","QUIC","74","Protected Payload (KP0), DCID=ebd37ec6c7e0d86a"
"292","17.373314","142.250.183.35","10.0.0.216","QUIC","71","Protected Payload (KP0)"
"293","17.406893","10.0.0.216","142.250.183.35","QUIC","74","Protected Payload (KP0), DCID=ebd37ec6c7e0d86a"
"294","17.457695","52.98.1.226","10.0.0.216","TCP","60","443  >  60132 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"295","17.470947","142.250.183.35","10.0.0.216","QUIC","606","Protected Payload (KP0)"
"296","17.471332","10.0.0.216","142.250.183.35","QUIC","89","Protected Payload (KP0), DCID=ebd37ec6c7e0d86a"
"297","17.472942","142.250.183.35","10.0.0.216","QUIC","63","Protected Payload (KP0)"
"298","17.485837","142.250.183.35","10.0.0.216","QUIC","70","Protected Payload (KP0)"
"299","17.486027","10.0.0.216","142.250.183.35","QUIC","73","Protected Payload (KP0), DCID=ebd37ec6c7e0d86a"
"300","18.293715","1c:1d:d3:e2:c5:9f","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.102"
"301","18.300571","b6:47:fa:08:35:61","Broadcast","ARP","60","Who has 169.254.1.0? Tell 10.0.0.88"
"302","19.426510","10.0.0.102","10.0.0.255","UDP","348","49718  >  5002 Len=306"
"303","19.432621","10.0.0.88","10.0.0.255","UDP","348","51245  >  5002 Len=306"
"304","19.836976","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"305","19.867885","10.0.0.216","23.218.42.32","UDP","71","55931  >  443 Len=29"
"306","19.869414","23.218.42.32","10.0.0.216","UDP","66","443  >  55931 Len=24"
"307","19.870024","23.218.42.32","10.0.0.216","UDP","67","443  >  55931 Len=25"
"308","19.898853","10.0.0.216","140.82.114.25","TCP","55","61058  >  443 [ACK] Seq=1 Ack=1 Win=255 Len=1 [TCP segment of a reassembled PDU]"
"309","20.110922","140.82.114.25","10.0.0.216","TCP","66","443  >  61058 [ACK] Seq=1 Ack=2 Win=76 Len=0 SLE=1 SRE=2"
"310","20.185041","10.0.0.216","162.159.134.233","TCP","55","61925  >  443 [ACK] Seq=1 Ack=1 Win=253 Len=1 [TCP segment of a reassembled PDU]"
"311","20.187433","162.159.134.233","10.0.0.216","TCP","66","443  >  61925 [ACK] Seq=1 Ack=2 Win=16 Len=0 SLE=1 SRE=2"
"312","20.308761","10.0.0.216","142.251.42.106","UDP","71","56813  >  443 Len=29"
"313","20.348711","142.251.42.106","10.0.0.216","UDP","66","443  >  56813 Len=24"
"314","20.840400","172.64.148.235","10.0.0.216","TLSv1.2","78","Application Data"
"315","20.840568","10.0.0.216","172.64.148.235","TLSv1.2","82","Application Data"
"316","20.842490","172.64.148.235","10.0.0.216","TCP","60","443  >  60567 [ACK] Seq=49 Ack=57 Win=16 Len=0"
"317","20.886601","10.0.0.75","224.0.0.251","MDNS","123","Standard query response 0x0000 PTR 94546AC5-062B-49F0-B10A-20BB4364BA52._asquic._udp.local"
"318","20.887370","fe80::14fb:4c16:cbe9:76d4","ff02::fb","MDNS","143","Standard query response 0x0000 PTR 94546AC5-062B-49F0-B10A-20BB4364BA52._asquic._udp.local"
"319","21.833544","23.218.42.32","10.0.0.216","UDP","110","443  >  55931 Len=68"
"320","22.040117","10.0.0.216","13.227.180.4","TLSv1.2","1014","Ignored Unknown Record"
"321","22.040147","10.0.0.216","13.227.180.4","TLSv1.2","93","Application Data"
"322","22.040687","10.0.0.216","142.251.222.14","UDP","641","49573  >  443 Len=599"
"323","22.040894","10.0.0.216","142.251.222.14","UDP","275","49573  >  443 Len=233"
"324","22.041806","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","86","62019  >  53 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 WS=256 SACK_PERM"
"325","22.041948","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","86","62020  >  53 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 WS=256 SACK_PERM"
"326","22.042790","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","86","53  >  62019 [SYN, ACK] Seq=0 Ack=1 Win=14400 Len=0 MSS=1440 SACK_PERM WS=32"
"327","22.042856","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","74","62019  >  53 [ACK] Seq=1 Ack=1 Win=66048 Len=0"
"328","22.043217","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","76","62019  >  53 [PSH, ACK] Seq=1 Ack=1 Win=66048 Len=2 [TCP segment of a reassembled PDU]"
"329","22.043232","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","DNS","107","Standard query 0x4fe2 HTTPS play.google.com"
"330","22.043294","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","86","53  >  62020 [SYN, ACK] Seq=0 Ack=1 Win=14400 Len=0 MSS=1440 SACK_PERM WS=32"
"331","22.043325","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","74","62020  >  53 [ACK] Seq=1 Ack=1 Win=66048 Len=0"
"332","22.043429","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","76","62020  >  53 [PSH, ACK] Seq=1 Ack=1 Win=66048 Len=2 [TCP segment of a reassembled PDU]"
"333","22.043449","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","DNS","107","Standard query 0x76b7 A play.google.com"
