"No.","Time","Source","Destination","Protocol","Length","Info"
"334","22.043951","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","74","53  >  62019 [ACK] Seq=1 Ack=3 Win=14400 Len=0"
"335","22.044383","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","74","53  >  62019 [ACK] Seq=1 Ack=36 Win=14400 Len=0"
"336","22.044882","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","74","53  >  62020 [ACK] Seq=1 Ack=3 Win=14400 Len=0"
"337","22.045281","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","74","53  >  62020 [ACK] Seq=1 Ack=36 Win=14400 Len=0"
"338","22.045350","13.227.180.4","10.0.0.216","TCP","60","443  >  61984 [ACK] Seq=1 Ack=962 Win=157 Len=0"
"339","22.045413","13.227.180.4","10.0.0.216","TCP","60","443  >  61984 [ACK] Seq=1 Ack=1001 Win=157 Len=0"
"340","22.045506","13.227.180.4","10.0.0.216","TLSv1.2","93","Application Data"
"341","22.049410","10.0.0.216","142.250.195.106","QUIC","1292","Initial, DCID=ca6b797c5c5eeae9, PKN: 1, PING, CRYPTO, PING, CRYPTO, PING"
"342","22.049444","10.0.0.216","142.250.195.106","QUIC","1292","Initial, DCID=ca6b797c5c5eeae9, PKN: 2, PING, CRYPTO, PING"
"343","22.049577","10.0.0.216","142.250.195.106","QUIC","122","0-RTT, DCID=ca6b797c5c5eeae9"
"344","22.060072","142.251.222.14","10.0.0.216","UDP","78","443  >  49573 Len=36"
"345","22.065952","142.250.195.106","10.0.0.216","QUIC","82","Initial, SCID=ea6b797c5c5eeae9, PKN: 1, ACK"
"346","22.066177","10.0.0.216","142.251.222.14","UDP","75","49573  >  443 Len=33"
"347","22.067209","142.250.195.106","10.0.0.216","QUIC","1292","Initial, SCID=ea6b797c5c5eeae9, PKN: 2, ACK, PADDING"
"348","22.074301","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","DNS","159","Standard query response 0x4fe2 HTTPS play.google.com SOA ns1.google.com"
"349","22.074419","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","74","62019  >  53 [FIN, ACK] Seq=36 Ack=86 Win=66048 Len=0"
"350","22.075477","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","74","53  >  62019 [FIN, ACK] Seq=86 Ack=37 Win=14400 Len=0"
"351","22.075502","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","74","62019  >  53 [ACK] Seq=37 Ack=87 Win=66048 Len=0"
"352","22.078499","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","DNS","125","Standard query response 0x76b7 A play.google.com A 142.250.195.174"
"353","22.079382","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","74","62020  >  53 [FIN, ACK] Seq=36 Ack=52 Win=66048 Len=0"
"354","22.080002","10.0.0.216","142.250.195.174","QUIC","1292","Initial, DCID=a6f9317ddbfd67a5, PKN: 1, PING, PING, PING, CRYPTO, CRYPTO, CRYPTO, CRYPTO, CRYPTO, CRYPTO, PING, CRYPTO, CRYPTO, PADDING, PING, PADDING, CRYPTO, CRYPTO, CRYPTO, PING, PING, CRYPTO"
"355","22.080039","10.0.0.216","142.250.195.174","QUIC","1292","Initial, DCID=a6f9317ddbfd67a5, PKN: 2, PING, PING, PING, PING, PING, CRYPTO, PING, CRYPTO, PING, CRYPTO, CRYPTO, CRYPTO, PADDING, PING, CRYPTO, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO, PING"
"356","22.080206","10.0.0.216","142.250.195.174","QUIC","121","0-RTT, DCID=a6f9317ddbfd67a5"
"357","22.083090","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","TCP","74","53  >  62020 [FIN, ACK] Seq=52 Ack=37 Win=14400 Len=0"
"358","22.083150","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","TCP","74","62020  >  53 [ACK] Seq=37 Ack=53 Win=66048 Len=0"
"359","22.091236","10.0.0.216","13.227.180.4","TCP","54","61984  >  443 [ACK] Seq=1001 Ack=40 Win=258 Len=0"
"360","22.091418","10.0.0.216","142.250.195.106","QUIC","1292","Initial, DCID=ea6b797c5c5eeae9, PKN: 5, PADDING, PING, PADDING"
"361","22.096144","142.250.195.174","10.0.0.216","QUIC","82","Initial, SCID=e6f9317ddbfd67a5, PKN: 1, ACK"
"362","22.098312","142.250.195.174","10.0.0.216","QUIC","1292","Initial, SCID=e6f9317ddbfd67a5, PKN: 2, ACK, PADDING"
"363","22.107725","142.250.195.106","10.0.0.216","QUIC","1292","Initial, SCID=ea6b797c5c5eeae9, PKN: 3, ACK, PADDING"
"364","22.121716","10.0.0.216","142.250.195.174","QUIC","1292","Initial, DCID=e6f9317ddbfd67a5, PKN: 5, PADDING, PING, PADDING"
"365","22.130103","13.227.180.4","10.0.0.216","TCP","1494","443  >  61984 [ACK] Seq=40 Ack=1001 Win=157 Len=1440 [TCP segment of a reassembled PDU]"
"366","22.130593","13.227.180.4","10.0.0.216","TLSv1.2","601","Application Data"
"367","22.130610","10.0.0.216","13.227.180.4","TCP","54","61984  >  443 [ACK] Seq=1001 Ack=2027 Win=258 Len=0"
"368","22.130676","13.227.180.4","10.0.0.216","TLSv1.2","85","Application Data"
"369","22.131502","10.0.0.216","13.227.180.4","TLSv1.2","89","Application Data"
"370","22.137152","10.0.0.216","142.250.195.106","QUIC","1292","Initial, DCID=ea6b797c5c5eeae9, PKN: 7, PADDING, PING, PADDING"
"371","22.138862","142.250.195.174","10.0.0.216","QUIC","1292","Initial, SCID=e6f9317ddbfd67a5, PKN: 3, ACK, PADDING"
"372","22.153682","142.250.195.106","10.0.0.216","QUIC","1292","Initial, SCID=ea6b797c5c5eeae9, PKN: 4, ACK, PADDING"
"373","22.160341","142.250.195.106","10.0.0.216","QUIC","1292","Initial, SCID=ea6b797c5c5eeae9, PKN: 5, CRYPTO, PADDING"
"374","22.160620","142.250.195.106","10.0.0.216","QUIC","332","Protected Payload (KP0)"
"375","22.160783","10.0.0.216","142.250.195.106","QUIC","120","Handshake, DCID=ea6b797c5c5eeae9"
"376","22.160968","10.0.0.216","142.250.195.106","QUIC","1288","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"377","22.160983","10.0.0.216","142.250.195.106","QUIC","1292","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"378","22.160995","10.0.0.216","142.250.195.106","QUIC","1292","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"379","22.161024","10.0.0.216","142.250.195.106","QUIC","182","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"380","22.161038","10.0.0.216","142.250.195.106","QUIC","1148","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"381","22.161053","10.0.0.216","142.250.195.106","QUIC","186","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"382","22.161066","10.0.0.216","142.250.195.106","QUIC","876","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"383","22.161442","142.250.195.106","10.0.0.216","QUIC","1002","Protected Payload (KP0)"
"384","22.161523","142.250.195.106","10.0.0.216","QUIC","71","Protected Payload (KP0)"
"385","22.161601","10.0.0.216","142.250.195.106","QUIC","74","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"386","22.161615","142.250.195.106","10.0.0.216","QUIC","66","Protected Payload (KP0)"
"387","22.166687","10.0.0.216","142.250.195.174","QUIC","1292","Initial, DCID=e6f9317ddbfd67a5, PKN: 7, PADDING, PING, PADDING"
"388","22.175085","13.227.180.4","10.0.0.216","TCP","60","443  >  61984 [ACK] Seq=2058 Ack=1036 Win=157 Len=0"
"389","22.175720","142.250.195.106","10.0.0.216","QUIC","162","Protected Payload (KP0)"
"390","22.176688","142.250.195.106","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"391","22.177604","142.250.195.106","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"392","22.178617","142.250.195.106","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"393","22.178684","142.250.195.106","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"394","22.180433","142.250.195.106","10.0.0.216","QUIC","71","Protected Payload (KP0)"
"395","22.180507","10.0.0.216","142.250.195.106","QUIC","73","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"396","22.183905","142.250.195.174","10.0.0.216","QUIC","1292","Initial, SCID=e6f9317ddbfd67a5, PKN: 4, ACK, PADDING"
"397","22.191696","142.250.195.174","10.0.0.216","QUIC","1292","Initial, SCID=e6f9317ddbfd67a5, PKN: 5, CRYPTO, PADDING"
"398","22.191973","142.250.195.174","10.0.0.216","QUIC","330","Protected Payload (KP0)"
"399","22.192124","10.0.0.216","142.250.195.174","QUIC","120","Handshake, DCID=e6f9317ddbfd67a5"
"400","22.192305","10.0.0.216","142.250.195.174","QUIC","1288","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"401","22.192321","10.0.0.216","142.250.195.174","QUIC","1292","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"402","22.192347","10.0.0.216","142.250.195.174","QUIC","1292","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"403","22.192380","10.0.0.216","142.250.195.174","QUIC","131","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"404","22.192394","10.0.0.216","142.250.195.174","QUIC","721","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"405","22.192477","10.0.0.216","142.250.195.174","QUIC","939","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"406","22.192531","142.250.195.174","10.0.0.216","QUIC","672","Protected Payload (KP0)"
"407","22.192571","10.0.0.216","142.250.195.174","QUIC","1288","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"408","22.192583","10.0.0.216","142.250.195.174","QUIC","805","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"409","22.192601","142.250.195.174","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"410","22.192663","10.0.0.216","142.250.195.174","QUIC","737","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"411","22.206906","142.250.195.174","10.0.0.216","QUIC","162","Protected Payload (KP0)"
"412","22.206972","142.250.195.106","10.0.0.216","QUIC","66","Protected Payload (KP0)"
"413","22.207016","10.0.0.216","142.250.195.174","QUIC","74","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"414","22.207062","10.0.0.216","142.250.195.106","QUIC","876","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"415","22.207800","142.250.195.174","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"416","22.208764","142.250.195.174","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"417","22.209803","142.250.195.174","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"418","22.209878","142.250.195.174","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"419","22.212779","142.250.195.174","10.0.0.216","QUIC","72","Protected Payload (KP0)"
"420","22.213888","142.250.195.174","10.0.0.216","QUIC","71","Protected Payload (KP0)"
"421","22.213967","10.0.0.216","142.250.195.174","QUIC","73","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"422","22.222797","142.250.195.106","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"423","22.239368","142.250.195.174","10.0.0.216","QUIC","70","Protected Payload (KP0)"
"424","22.251381","142.251.222.14","10.0.0.216","UDP","288","443  >  49573 Len=246"
"425","22.258704","10.0.0.216","142.251.222.14","UDP","82","49573  >  443 Len=40"
"426","22.273974","10.0.0.216","142.250.195.174","QUIC","74","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"427","22.277615","142.251.222.14","10.0.0.216","UDP","68","443  >  49573 Len=26"
"428","22.283851","142.251.222.14","10.0.0.216","UDP","1190","443  >  49573 Len=1148"
"429","22.288636","142.250.195.174","10.0.0.216","QUIC","64","Protected Payload (KP0)"
"430","22.288748","10.0.0.216","142.250.195.174","QUIC","75","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"431","22.288787","10.0.0.216","142.251.222.14","UDP","82","49573  >  443 Len=40"
"432","22.292379","142.250.195.106","10.0.0.216","QUIC","1288","Protected Payload (KP0)"
"433","22.292625","142.250.195.106","10.0.0.216","QUIC","66","Protected Payload (KP0)"
"434","22.292717","10.0.0.216","142.250.195.106","QUIC","77","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"435","22.293918","142.250.195.106","10.0.0.216","QUIC","305","Protected Payload (KP0)"
"436","22.308031","142.251.222.14","10.0.0.216","UDP","68","443  >  49573 Len=26"
"437","22.320753","10.0.0.216","142.250.195.106","QUIC","74","Protected Payload (KP0), DCID=ea6b797c5c5eeae9"
"438","22.325302","142.250.195.174","10.0.0.216","QUIC","888","Protected Payload (KP0)"
"439","22.325469","10.0.0.216","142.250.195.174","QUIC","79","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"440","22.327166","142.250.195.174","10.0.0.216","QUIC","196","Protected Payload (KP0)"
"441","22.327281","10.0.0.216","142.250.195.174","QUIC","75","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"442","22.329707","142.250.195.174","10.0.0.216","QUIC","667","Protected Payload (KP0)"
"443","22.329824","10.0.0.216","142.250.195.174","QUIC","79","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"444","22.330906","142.250.195.174","10.0.0.216","QUIC","687","Protected Payload (KP0)"
"445","22.331926","142.250.195.174","10.0.0.216","QUIC","297","Protected Payload (KP0)"
"446","22.332076","142.250.195.174","10.0.0.216","QUIC","74","Protected Payload (KP0)"
"447","22.332542","10.0.0.216","142.250.195.174","QUIC","79","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"448","22.332958","142.250.195.106","10.0.0.216","QUIC","66","Protected Payload (KP0)"
"449","22.336974","142.250.195.174","10.0.0.216","QUIC","667","Protected Payload (KP0)"
"450","22.337090","10.0.0.216","142.250.195.174","QUIC","79","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"451","22.339078","142.250.195.174","10.0.0.216","QUIC","94","Protected Payload (KP0)"
"452","22.344805","142.250.195.174","10.0.0.216","QUIC","65","Protected Payload (KP0)"
"453","22.351898","142.250.195.174","10.0.0.216","QUIC","65","Protected Payload (KP0)"
"454","22.366791","10.0.0.216","142.250.195.174","QUIC","74","Protected Payload (KP0), DCID=e6f9317ddbfd67a5"
"455","22.630447","162.159.134.234","10.0.0.216","TLSv1.2","189","Application Data"
"456","22.634945","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","DNS","92","Standard query 0xc2ca HTTPS www.bing.com"
"457","22.635089","fe80::8d08:7b:e2d8:e6b3","fe80::1213:31ff:fea5:3d7c","DNS","92","Standard query 0x0e28 A www.bing.com"
"458","22.648327","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","DNS","274","Standard query response 0xc2ca HTTPS www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net SOA n0dscx.akamaiedge.net"
"459","22.649478","fe80::1213:31ff:fea5:3d7c","fe80::8d08:7b:e2d8:e6b3","DNS","245","Standard query response 0x0e28 A www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net A 23.218.42.32 A 23.218.42.24"
"460","22.650138","10.0.0.216","23.218.42.32","QUIC","1292","Initial, DCID=093d4856bcca9a12, PKN: 1, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO, PING, CRYPTO, PING, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO, CRYPTO, PADDING, PING"
"461","22.650159","10.0.0.216","23.218.42.32","QUIC","1292","Initial, DCID=093d4856bcca9a12, PKN: 2, PING, PADDING, PING, CRYPTO, PING, PING, PING, PADDING, PING, CRYPTO, CRYPTO, PADDING, PING"
"462","22.654440","23.218.42.32","10.0.0.216","QUIC","82","Initial, SCID=1a2af64b2480cb2c, PKN: 1, ACK"
"463","22.655576","23.218.42.32","10.0.0.216","QUIC","1292","Initial, SCID=1a2af64b2480cb2c, PKN: 2, ACK, PADDING"
"464","22.656624","23.218.42.32","10.0.0.216","QUIC","1292","Initial, SCID=1a2af64b2480cb2c, PKN: 3, CRYPTO, PADDING"
"465","22.656884","23.218.42.32","10.0.0.216","QUIC","308","Handshake, SCID=1a2af64b2480cb2c"
"466","22.657067","10.0.0.216","23.218.42.32","QUIC","165","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"467","22.657081","10.0.0.216","23.218.42.32","QUIC","115","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"468","22.659265","23.218.42.32","10.0.0.216","QUIC","329","Protected Payload (KP0)"
"469","22.659366","23.218.42.32","10.0.0.216","QUIC","106","Protected Payload (KP0)"
"470","22.659425","10.0.0.216","23.218.42.32","QUIC","73","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"471","22.659434","23.218.42.32","10.0.0.216","QUIC","63","Protected Payload (KP0)"
"472","22.659547","23.218.42.32","10.0.0.216","QUIC","112","Protected Payload (KP0)"
"473","22.659585","10.0.0.216","23.218.42.32","QUIC","73","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"474","22.660909","23.218.42.32","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"475","22.679100","10.0.0.216","162.159.134.234","TCP","54","55864  >  443 [ACK] Seq=122 Ack=170 Win=253 Len=0"
"476","22.866024","10.0.0.216","23.218.42.32","QUIC","71","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"477","22.867942","23.218.42.32","10.0.0.216","QUIC","67","Protected Payload (KP0)"
"478","23.071337","10.0.0.216","23.218.42.32","QUIC","71","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"479","23.098817","23.218.42.32","10.0.0.216","QUIC","68","Protected Payload (KP0)"
"480","23.305251","10.0.0.216","23.218.42.32","QUIC","71","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"481","23.333028","23.218.42.32","10.0.0.216","QUIC","68","Protected Payload (KP0)"
"482","23.541709","10.0.0.216","23.218.42.32","QUIC","71","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"483","23.569096","23.218.42.32","10.0.0.216","QUIC","68","Protected Payload (KP0)"
"484","23.777414","10.0.0.216","23.218.42.32","QUIC","71","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"485","23.804403","23.218.42.32","10.0.0.216","QUIC","68","Protected Payload (KP0)"
"486","24.000990","TechnicolorD_a5:3d:7c","Broadcast","ARP","60","Who has 10.0.0.75? Tell 10.0.0.138"
"487","24.011125","10.0.0.216","23.218.42.32","QUIC","71","Protected Payload (KP0), DCID=1a2af64b2480cb2c"
"488","24.038452","23.218.42.32","10.0.0.216","QUIC","68","Protected Payload (KP0)"
"489","24.050628","10.0.0.216","35.186.224.24","QUIC","1292","Initial, DCID=328de7a5565649b9, PKN: 1, PADDING, PING, PING, PADDING, PING, PADDING, CRYPTO, PING, PING, CRYPTO, CRYPTO, PADDING, CRYPTO, PING, PING, PING"
"490","24.050655","10.0.0.216","35.186.224.24","QUIC","1292","Initial, DCID=328de7a5565649b9, PKN: 2, PADDING, CRYPTO, CRYPTO, PING, CRYPTO, PING, CRYPTO, PADDING"
"491","24.050773","10.0.0.216","35.186.224.24","TLSv1.2","134","Application Data"
"492","24.050790","10.0.0.216","35.186.224.24","TLSv1.2","93","Application Data"
"493","24.050799","10.0.0.216","35.186.224.24","TLSv1.2","761","Application Data"
"494","24.055067","35.186.224.24","10.0.0.216","QUIC","82","Initial, SCID=f28de7a5565649b9, PKN: 1, ACK"
"495","24.055603","35.186.224.24","10.0.0.216","TCP","60","443  >  59915 [ACK] Seq=1 Ack=81 Win=999 Len=0"
"496","24.055669","35.186.224.24","10.0.0.216","TCP","60","443  >  59915 [ACK] Seq=1 Ack=120 Win=999 Len=0"
"497","24.055736","35.186.224.24","10.0.0.216","TCP","60","443  >  59915 [ACK] Seq=1 Ack=827 Win=997 Len=0"
"498","24.055849","35.186.224.24","10.0.0.216","TLSv1.2","93","Application Data"
"499","24.057294","35.186.224.24","10.0.0.216","QUIC","1292","Initial, SCID=f28de7a5565649b9, PKN: 2, ACK, PADDING"
